,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W]
357,5.5,318.4833333333333,304.9,13.583333333333336,0.3799685892632876,0.1697916666666667
358,6.0,320.4833333333333,304.9,15.583333333333336,0.3799685892632876,0.1947916666666667
359,6.5,321.81666666666666,305.15,16.666666666666664,0.4132991672688391,0.20833333333333331
360,7.0,324.4833333333333,306.4,18.083333333333336,0.4132991672688391,0.2260416666666667
361,7.5,326.4833333333333,307.4,19.083333333333336,0.4132991672688391,0.2385416666666667
362,8.0,328.4833333333333,308.65,19.833333333333336,0.4132991672688391,0.2479166666666667
363,8.5,330.15,308.65,21.5,0.4799603232799422,0.26875
364,9.0,331.15,309.65,21.5,0.4799603232799422,0.26875
365,9.5,333.4833333333333,310.65,22.833333333333336,0.4799603232799422,0.2854166666666667
366,10.0,335.4833333333333,311.4,24.083333333333336,0.4799603232799422,0.3010416666666667
367,10.5,337.4833333333333,312.65,24.83333333333333,0.4799603232799422,0.3104166666666666
368,11.0,338.81666666666666,313.15,25.66666666666667,0.5132909012854937,0.3208333333333334
369,11.5,339.4833333333333,313.65,25.83333333333333,0.5466214792910453,0.32291666666666663
370,12.0,341.81666666666666,314.9,26.91666666666667,0.5466214792910453,0.3364583333333334
371,12.5,332.15,315.15,17.0,0.5799520572965968,0.2125
372,13.0,343.4833333333333,316.9,26.58333333333333,0.6132826353021483,0.3322916666666666
373,13.5,343.15,318.9,24.25,0.6132826353021483,0.303125
374,14.0,344.81666666666666,319.4,25.41666666666667,0.6132826353021483,0.31770833333333337
375,14.5,347.15,319.65,27.5,0.6466132133076999,0.34375
376,15.0,347.4833333333333,320.65,26.83333333333333,0.6799437913132514,0.3354166666666666
377,15.5,349.4833333333333,322.15,27.33333333333333,0.6799437913132514,0.3416666666666666
378,16.0,350.4833333333333,323.15,27.33333333333333,0.7466049473243546,0.3416666666666666
379,16.5,350.4833333333333,323.9,26.58333333333333,0.7466049473243546,0.3322916666666666
380,17.0,352.15,325.4,26.75,0.7466049473243546,0.334375
381,17.5,352.81666666666666,326.65,26.16666666666667,0.7799355253299061,0.3270833333333334
382,18.0,354.15,328.15,26.0,0.8132661033354576,0.325
383,18.5,354.15,329.15,25.0,0.8132661033354576,0.3125
384,19.0,352.15,330.15,22.0,0.8132661033354576,0.275
385,19.5,353.81666666666666,333.4,20.41666666666667,0.8132661033354576,0.25520833333333337
386,20.0,354.81666666666666,333.4,21.41666666666667,0.8465966813410092,0.2677083333333334
387,20.5,355.81666666666666,333.4,22.41666666666667,0.8465966813410092,0.2802083333333334
388,21.0,356.81666666666666,334.4,22.41666666666667,0.8799272593465607,0.2802083333333334
389,21.5,356.81666666666666,334.4,22.41666666666667,0.8799272593465607,0.2802083333333334
390,22.0,358.15,335.15,23.0,0.8799272593465607,0.2875
391,22.5,358.15,336.15,22.0,0.8799272593465607,0.275
392,23.0,358.81666666666666,337.4,21.41666666666667,0.8799272593465607,0.2677083333333334
393,23.5,358.15,338.15,20.0,0.9132578373521122,0.25
394,24.0,360.15,340.4,19.75,0.9132578373521122,0.246875
395,24.5,360.81666666666666,341.15,19.66666666666667,0.9465884153576638,0.2458333333333334
396,25.0,360.81666666666666,341.15,19.66666666666667,0.9465884153576638,0.2458333333333334
397,25.5,360.81666666666666,342.4,18.41666666666667,0.9799189933632153,0.2302083333333334
398,26.0,359.4833333333333,342.4,17.08333333333333,0.9799189933632153,0.2135416666666666
399,26.5,360.4833333333333,343.9,16.58333333333333,1.0132495713687668,0.2072916666666666
400,27.0,360.81666666666666,343.15,17.66666666666667,1.0132495713687668,0.22083333333333338
401,27.5,357.81666666666666,343.15,14.666666666666671,1.0132495713687668,0.1833333333333334
402,28.0,362.15,343.65,18.5,1.0132495713687668,0.23125
403,28.5,361.81666666666666,343.9,17.91666666666667,1.0132495713687668,0.2239583333333334
404,29.0,362.15,344.4,17.75,1.0132495713687668,0.221875
405,29.5,362.4833333333333,344.9,17.58333333333333,1.0132495713687668,0.2197916666666666
406,30.0,362.81666666666666,345.4,17.41666666666667,1.0132495713687668,0.2177083333333334
407,30.5,363.15,344.9,18.25,1.0132495713687668,0.228125
408,31.0,363.15,345.9,17.25,1.0132495713687668,0.215625
409,31.5,362.4833333333333,346.4,16.08333333333333,1.0132495713687668,0.20104166666666662
410,32.0,363.4833333333333,355.15,8.333333333333329,1.0132495713687668,0.1041666666666666
411,32.5,364.81666666666666,348.15,16.66666666666667,1.0622855177305341,0.2083333333333334
412,33.0,363.4833333333333,347.4,16.08333333333333,1.0636187408507563,0.20104166666666662
413,33.5,363.81666666666666,348.15,15.666666666666671,1.0649519639709784,0.1958333333333334
414,34.0,364.15,349.65,14.5,1.0662851870912005,0.18125
415,34.5,364.4833333333333,349.9,14.583333333333329,1.0676184102114226,0.1822916666666666
416,35.0,364.4833333333333,349.4,15.083333333333329,1.0689516333316444,0.1885416666666666
417,35.5,364.4833333333333,349.65,14.833333333333329,1.0702848564518666,0.18541666666666662
418,36.0,364.81666666666666,349.4,15.416666666666671,1.0716180795720887,0.1927083333333334
419,36.5,365.4833333333333,347.4,18.08333333333333,1.0729513026923108,0.2260416666666666
420,37.0,366.15,350.4,15.75,1.0742845258125329,0.196875
421,37.5,365.4833333333333,350.4,15.083333333333329,1.1246536952945223,0.1885416666666666
422,38.0,366.15,350.9,15.25,1.1259869184147442,0.190625
423,38.5,366.81666666666666,350.65,16.16666666666667,1.1273201415349663,0.2020833333333334
424,39.0,365.4833333333333,351.15,14.333333333333329,1.1286533646551884,0.1791666666666666
425,39.5,365.4833333333333,350.4,15.083333333333329,1.1299865877754105,0.1885416666666666
426,40.0,365.81666666666666,351.4,14.416666666666671,1.1313198108956326,0.1802083333333334
427,40.5,366.81666666666666,351.15,15.666666666666671,1.1326530340158547,0.1958333333333334
428,41.0,366.81666666666666,350.9,15.916666666666671,1.1339862571360766,0.1989583333333334
429,41.5,366.4833333333333,350.9,15.583333333333329,1.1353194802562987,0.1947916666666666
430,42.0,367.4833333333333,351.65,15.833333333333329,1.1366527033765208,0.1979166666666666
431,42.5,367.81666666666666,350.65,17.16666666666667,1.137985926496743,0.2145833333333334
432,43.0,367.81666666666666,351.9,15.916666666666671,1.139319149616965,0.1989583333333334
433,43.5,368.15,351.9,16.25,1.140652372737187,0.203125
434,44.0,368.15,351.65,16.5,1.141985595857409,0.20625
435,44.5,368.15,352.4,15.75,1.143318818977631,0.196875
436,45.0,368.15,352.15,16.0,1.1446520420978532,0.2
437,45.5,368.15,352.65,15.5,1.1459852652180753,0.19375
438,46.0,367.81666666666666,352.65,15.166666666666671,1.1473184883382972,0.18958333333333338
439,46.5,367.81666666666666,352.4,15.416666666666671,1.1486517114585193,0.1927083333333334
440,47.0,367.81666666666666,352.9,14.916666666666671,1.1499849345787414,0.1864583333333334
441,47.5,367.15,352.9,14.25,1.1513181576989635,0.178125
442,48.0,367.15,352.65,14.5,1.1526513808191856,0.18125
443,48.5,367.81666666666666,352.4,15.416666666666671,1.1539846039394075,0.1927083333333334
444,49.0,367.81666666666666,352.15,15.666666666666671,1.1553178270596296,0.1958333333333334
445,49.5,367.81666666666666,352.15,15.666666666666671,1.1566510501798517,0.1958333333333334
446,50.0,367.81666666666666,352.4,15.416666666666671,1.1579842733000738,0.1927083333333334
