,Time (Min),Tc - AVG (oC),Te - AVG (oC),Pressure (mm of Hg),Te - Tc (oC),Q (W),Resistance (oC/W)
420,27.5,65.75,87.33333333333333,760.0,21.58333333333333,80,0.2697916666666666
421,28.0,65.75,88.66666666666667,760.0,22.91666666666667,80,0.28645833333333337
422,28.5,66.75,88.0,760.0,21.25,80,0.265625
423,29.0,67.5,89.33333333333333,760.0,21.83333333333333,80,0.2729166666666666
424,29.5,67.25,88.66666666666667,760.0,21.41666666666667,80,0.2677083333333334
425,30.0,68.0,89.33333333333333,760.0,21.33333333333333,80,0.2666666666666666
426,30.5,68.75,89.66666666666667,760.0,20.91666666666667,80,0.2614583333333334
427,31.0,69.25,90.0,760.0,20.75,80,0.259375
428,31.5,69.0,90.0,760.0,21.0,80,0.2625
429,32.0,69.75,89.66666666666667,760.0,19.91666666666667,80,0.2489583333333334
430,32.5,69.25,90.66666666666667,796.78,21.41666666666667,80,0.2677083333333334
431,33.0,69.5,90.33333333333333,796.78,20.83333333333333,80,0.26041666666666663
432,33.5,69.75,91.0,796.78,21.25,80,0.265625
433,34.0,70.25,90.0,796.78,19.75,80,0.246875
434,34.5,69.5,90.33333333333333,796.78,20.83333333333333,80,0.26041666666666663
435,35.0,69.5,90.33333333333333,796.78,20.83333333333333,80,0.26041666666666663
436,35.5,69.75,90.33333333333333,796.78,20.58333333333333,80,0.2572916666666666
437,36.0,70.25,91.0,796.78,20.75,80,0.259375
438,36.5,69.5,91.0,796.78,21.5,80,0.26875
439,37.0,69.25,90.66666666666667,833.56,21.41666666666667,80,0.2677083333333334
440,37.5,69.0,91.66666666666667,833.56,22.66666666666667,80,0.2833333333333334
441,38.0,69.75,91.0,833.56,21.25,80,0.265625
442,38.5,69.5,91.0,833.56,21.5,80,0.26875
443,39.0,69.0,91.33333333333333,833.56,22.33333333333333,80,0.2791666666666666
444,39.5,69.25,90.66666666666667,833.56,21.41666666666667,80,0.2677083333333334
445,40.0,68.0,90.33333333333333,833.56,22.33333333333333,80,0.2791666666666666
446,40.5,68.75,90.66666666666667,833.56,21.91666666666667,80,0.2739583333333334
447,41.0,69.25,91.66666666666667,833.56,22.41666666666667,80,0.2802083333333334
448,41.5,69.5,91.66666666666667,833.56,22.16666666666667,80,0.2770833333333334
449,42.0,69.0,90.66666666666667,833.56,21.66666666666667,80,0.27083333333333337
450,42.5,69.0,92.33333333333333,833.56,23.33333333333333,80,0.29166666666666663
451,43.0,69.5,92.0,833.56,22.5,80,0.28125
452,43.5,69.25,91.0,833.56,21.75,80,0.271875
453,44.0,69.25,91.0,833.56,21.75,80,0.271875
454,44.5,69.75,92.66666666666667,833.56,22.91666666666667,80,0.28645833333333337
455,45.0,69.0,91.33333333333333,833.56,22.33333333333333,80,0.2791666666666666
456,45.5,69.25,91.66666666666667,833.56,22.41666666666667,80,0.2802083333333334
457,46.0,71.25,92.33333333333333,870.34,21.08333333333333,80,0.2635416666666666
458,46.5,71.0,93.0,870.34,22.0,80,0.275
459,47.0,71.25,91.66666666666667,870.34,20.41666666666667,80,0.25520833333333337
460,47.5,71.5,93.33333333333333,870.34,21.83333333333333,80,0.2729166666666666
461,48.0,71.0,94.33333333333333,870.34,23.33333333333333,80,0.29166666666666663
462,48.5,70.5,95.0,870.34,24.5,80,0.30625
463,49.0,71.0,94.0,870.34,23.0,80,0.2875
464,49.5,70.5,95.33333333333333,870.34,24.83333333333333,80,0.3104166666666666
465,50.0,70.0,94.33333333333333,870.34,24.33333333333333,80,0.3041666666666666
