,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W],GFE [KJ/mol],GFE_Tc [KJ/mol],dG [KJ/mol]
210,54.0,364.34999999999997,341.4,22.950000000000003,1.0132495713687668,0.28687500000000005,39.87211501348982,37.360614973529366,2.5115000399604526
211,54.5,364.54999999999995,342.15,22.400000000000006,1.0132495713687668,0.2800000000000001,39.894001724077704,37.44269013823396,2.4513115858437473
212,55.0,364.15,342.4,21.75,1.0132495713687668,0.271875,39.850228302901925,37.47004852646882,2.3801797764331027
213,55.5,364.54999999999995,341.9,22.650000000000006,1.0132495713687668,0.28312500000000007,39.894001724077704,37.41533174999909,2.4786699740786133
214,56.0,364.54999999999995,342.4,22.150000000000006,1.0132495713687668,0.2768750000000001,39.894001724077704,37.47004852646882,2.4239531976088813
215,56.5,364.54999999999995,342.4,22.150000000000006,1.0132495713687668,0.2768750000000001,39.894001724077704,37.47004852646882,2.4239531976088813
216,57.0,364.75,342.15,22.599999999999994,1.0132495713687668,0.2824999999999999,39.915888434665604,37.44269013823396,2.4731982964316472
217,57.5,364.54999999999995,342.15,22.400000000000006,1.0132495713687668,0.2800000000000001,39.894001724077704,37.44269013823396,2.4513115858437473
218,58.0,364.95,342.9,22.049999999999997,1.0132495713687668,0.27562499999999995,39.9377751452535,37.52476530293854,2.413009842314956
219,58.5,364.54999999999995,342.4,22.150000000000006,1.0132495713687668,0.2768750000000001,39.894001724077704,37.47004852646882,2.4239531976088813
220,59.0,364.54999999999995,342.4,22.150000000000006,1.0132495713687668,0.2768750000000001,39.894001724077704,37.47004852646882,2.4239531976088813
221,59.5,364.75,342.65,22.099999999999994,1.0132495713687668,0.27624999999999994,39.915888434665604,37.49740691470368,2.4184815199619223
222,60.0,364.95,342.65,22.299999999999997,1.0132495713687668,0.27874999999999994,39.9377751452535,37.49740691470368,2.440368230549815
223,0.0,303.75,303.15,0.6000000000000014,0.3799685892632876,0.007500000000000018,-2443.7236851922617,-2438.8965766783017,-4.827108513959956
224,0.5,303.95,303.15,0.8000000000000007,0.3799685892632876,0.010000000000000009,-2445.3327213635816,-2438.8965766783017,-6.436144685279942
225,1.0,303.95,303.15,0.8000000000000007,0.3799685892632876,0.010000000000000009,-2445.3327213635816,-2438.8965766783017,-6.436144685279942
226,1.5,304.95,303.15,1.8000000000000007,0.3799685892632876,0.02250000000000001,-2453.3779022201816,-2438.8965766783017,-14.481325541879869
227,2.0,306.34999999999997,303.4,2.950000000000003,0.3799685892632876,0.03687500000000003,-2464.6411554194215,-2440.9078718924516,-23.7332835269699
228,2.5,307.75,304.15,3.6000000000000014,0.3799685892632876,0.04500000000000002,-2475.904408618662,-2446.941757534901,-28.962651083760647
229,3.0,309.34999999999997,304.9,4.450000000000003,0.3799685892632876,0.055625000000000036,-2488.7766979892217,-2452.9756431773517,-35.80105481187002
230,3.5,311.15,305.4,5.75,0.3799685892632876,0.071875,-2503.258023531102,-2456.9982336056514,-46.259789925450605
231,4.0,313.15,306.15,7.0,0.3799685892632876,0.0875,-2519.348385244302,-2463.0321192481015,-56.3162659962004
232,4.5,314.95,306.9,8.049999999999997,0.3799685892632876,0.10062499999999996,-2533.8297107861817,-2469.0660048905515,-64.76370589563021
233,5.0,316.95,307.65,9.299999999999997,0.3799685892632876,0.11624999999999996,-2549.920072499382,-2475.0998905330016,-74.82018196638046
234,5.5,318.54999999999995,308.65,9.899999999999999,0.3799685892632876,0.12374999999999999,-2562.792361869942,-2483.1450713896015,-79.64729048034042
235,6.0,320.34999999999997,309.15,11.200000000000003,0.3799685892632876,0.14000000000000004,-2577.273687411822,-2487.1676618179017,-90.1060255939201
236,6.5,322.34999999999997,310.4,11.950000000000003,0.3799685892632876,0.14937500000000004,-2593.364049125022,-2497.2241378886515,-96.13991123637061
237,7.0,323.95,311.15,12.799999999999997,0.4132991672688391,0.15999999999999998,-2379.773572025152,-2285.7433151277237,-94.03025689742844
238,7.5,325.34999999999997,311.65,13.700000000000003,0.4132991672688391,0.17125000000000004,-2390.0581313733082,-2289.416372037779,-100.64175933552906
239,8.0,326.95,312.4,14.549999999999997,0.4132991672688391,0.18187499999999995,-2401.811913485487,-2294.9259574028633,-106.88595608262358
240,8.5,328.54999999999995,313.4,15.149999999999999,0.4132991672688391,0.189375,-2413.565695597665,-2302.272071222975,-111.29362437469035
241,9.0,330.15,313.9,16.25,0.44662974527439064,0.203125,-2212.4324319197626,-2103.536393698663,-108.89603822109984
242,9.5,331.75,314.65,17.1,0.44662974527439064,0.21375000000000002,-2223.1545033753787,-2108.562364693483,-114.5921386818959
243,10.0,332.95,315.4,17.549999999999997,0.44662974527439064,0.21937499999999996,-2231.196056967091,-2113.588335688303,-117.60772127878818
244,10.5,334.34999999999997,316.15,18.200000000000003,0.4799603232799422,0.22750000000000004,-2040.5069500592763,-1929.4340429527147,-111.07290710656162
245,11.0,335.34999999999997,316.65,18.700000000000003,0.4799603232799422,0.23375000000000004,-2046.6098570431532,-1932.4854964446533,-114.12436059849983
246,11.5,336.54999999999995,317.15,19.4,0.4799603232799422,0.2425,-2053.9333454238053,-1935.5369499365916,-118.3963954872138
247,12.0,337.95,318.15,19.799999999999997,0.4799603232799422,0.24749999999999997,-2062.4774152012337,-1941.639856920469,-120.83755828076482
248,12.5,338.95,318.4,20.549999999999997,0.5132909012854937,0.25687499999999996,-1879.3797324677976,-1765.4359251150518,-113.94380735274581
249,13.0,340.34999999999997,319.15,21.200000000000003,0.5132909012854937,0.265,-1887.1423276159164,-1769.5944582301152,-117.54786938580128
250,13.5,340.95,319.9,21.049999999999997,0.5466214792910453,0.26312499999999994,-1712.129956723146,-1606.4243236713137,-105.70563305183236
251,14.0,341.95,320.4,21.549999999999997,0.5466214792910453,0.269375,-1717.1516019987673,-1608.935146309124,-108.21645568964323
252,14.5,342.95,320.9,22.049999999999997,0.5799520572965968,0.27562499999999995,-1553.4088291666776,-1453.5322737413235,-99.87655542535413
253,15.0,343.75,320.9,22.849999999999994,0.5799520572965968,0.2856249999999999,-1557.0324683657836,-1453.5322737413235,-103.50019462446016
254,15.5,345.15,321.9,23.25,0.6132826353021483,0.290625,-1403.0205532179834,-1308.510259541848,-94.51029367613546
255,16.0,345.75,322.15,23.599999999999994,0.6132826353021483,0.29499999999999993,-1405.459528538658,-1309.5264992587956,-95.93302927986247
256,16.5,346.75,322.9,23.849999999999994,0.6132826353021483,0.2981249999999999,-1409.5244874064488,-1312.5752184096389,-96.9492689968099
257,17.0,346.95,323.15,23.799999999999997,0.6132826353021483,0.2975,-1410.3374791800068,-1313.5914581265863,-96.74602105342046
258,17.5,347.54999999999995,323.15,24.400000000000006,0.6466132133076999,0.30500000000000005,-1259.8555507806336,-1171.406477441409,-88.4490733392247
259,18.0,348.75,324.15,24.599999999999994,0.6799437913132514,0.30749999999999994,-1118.4709382962067,-1039.5766441540225,-78.89429414218421
260,18.5,349.15,324.4,24.75,0.6799437913132514,0.309375,-1119.753772347299,-1040.3784154359553,-79.37535691134372
261,19.0,349.54999999999995,324.9,24.650000000000006,0.6799437913132514,0.3081250000000001,-1121.036606398391,-1041.9819579998207,-79.05464839857041
262,19.5,349.95,325.15,24.799999999999997,0.6799437913132514,0.30999999999999994,-1122.3194404494839,-1042.7837292817535,-79.53571116773037
263,20.0,347.34999999999997,327.65,19.700000000000003,0.713274369318803,0.24625000000000002,-975.7791517367707,-920.4377114338647,-55.341440302905994
264,20.5,349.95,328.15,21.799999999999997,0.713274369318803,0.27249999999999996,-983.0830981726873,-921.8423165176948,-61.240781654992475
265,21.0,350.95,328.9,22.049999999999997,0.7466049473243546,0.27562499999999995,-852.6363525075327,-799.0656684420217,-53.570684065511045
266,21.5,349.34999999999997,331.15,18.200000000000003,0.7466049473243546,0.22750000000000004,-848.7491373372462,-804.532064775237,-44.21707256200921
267,22.0,350.95,330.15,20.799999999999997,0.7466049473243546,0.25999999999999995,-852.6363525075327,-802.102555293808,-50.53379721372471
268,22.5,352.15,329.9,22.25,0.7466049473243546,0.278125,-855.5517638852476,-801.4951779234508,-54.05658596179683
269,23.0,352.95,329.9,23.049999999999997,0.7466049473243546,0.28812499999999996,-857.4953714703909,-801.4951779234508,-56.00019354694007
270,23.5,353.15,329.4,23.75,0.7799355253299061,0.296875,-729.7473954747043,-680.6705141423406,-49.076881332363655
271,24.0,353.75,330.65,23.099999999999994,0.7799355253299061,0.28874999999999995,-730.987232476785,-683.2535078966755,-47.73372458010954
272,24.5,354.15,331.15,23.0,0.8132661033354576,0.2875,-608.5990302580441,-569.0740332343677,-39.524997023676406
273,25.0,354.54999999999995,331.4,23.150000000000006,0.8132661033354576,0.28937500000000005,-609.2864215106298,-569.5036527672337,-39.782768743396105
274,25.5,354.54999999999995,331.65,22.900000000000006,0.8132661033354576,0.28625000000000006,-609.2864215106298,-569.9332723000998,-39.35314921052998
275,26.0,354.95,332.65,22.299999999999997,0.8132661033354576,0.27874999999999994,-609.9738127632154,-571.651750431564,-38.32206233165141
276,26.5,355.54999999999995,332.65,22.900000000000006,0.8132661033354576,0.28625000000000006,-611.0048996420938,-571.651750431564,-39.353149210529864
277,27.0,355.95,332.9,23.049999999999997,0.8132661033354576,0.28812499999999996,-611.6922908946797,-572.08136996443,-39.61092093024968
278,27.5,355.95,333.4,22.549999999999997,0.8132661033354576,0.281875,-611.6922908946797,-572.9406090301621,-38.751681864517536
279,28.0,356.54999999999995,333.9,22.650000000000006,0.8132661033354576,0.28312500000000007,-612.7233777735581,-573.7998480958942,-38.923529677663964
280,28.5,356.54999999999995,334.9,21.650000000000006,0.8132661033354576,0.27062500000000006,-612.7233777735581,-575.5183262273584,-37.205051546199684
281,29.0,356.54999999999995,334.9,21.650000000000006,0.8132661033354576,0.27062500000000006,-612.7233777735581,-575.5183262273584,-37.205051546199684
282,29.5,356.95,335.4,21.549999999999997,0.8132661033354576,0.269375,-613.4107690261438,-576.3775652930905,-37.03320373305337
283,30.0,357.34999999999997,335.9,21.450000000000003,0.8465966813410092,0.26812500000000006,-494.76453300103014,-465.06620018202335,-29.698332819006794
284,30.5,357.54999999999995,336.15,21.400000000000006,0.8465966813410092,0.26750000000000007,-495.0414405331421,-465.4123345971633,-29.629105935978828
285,31.0,357.75,335.9,21.849999999999994,0.8465966813410092,0.27312499999999995,-495.31834806525416,-465.06620018202335,-30.252147883230805
286,31.5,357.54999999999995,336.15,21.400000000000006,0.8465966813410092,0.26750000000000007,-495.0414405331421,-465.4123345971633,-29.629105935978828
287,32.0,358.34999999999997,336.65,21.700000000000003,0.8465966813410092,0.27125000000000005,-496.14907066159,-466.1046034274431,-30.04446723414685
288,32.5,357.95,336.65,21.299999999999997,0.8465966813410092,0.26625,-495.595255597366,-466.1046034274431,-29.490652169922896
289,33.0,358.75,337.15,21.599999999999994,0.8465966813410092,0.2699999999999999,-496.70288572581387,-466.796872257723,-29.906013468090862
290,33.5,358.75,337.9,20.849999999999994,0.8799272593465607,0.26062499999999994,-381.5284412863826,-359.3545932004702,-22.17384808591237
291,34.0,359.15,337.65,21.5,0.8799272593465607,0.26875,-381.9538388515799,-359.0887197222218,-22.865119129358106
292,34.5,359.54999999999995,338.4,21.150000000000006,0.8799272593465607,0.2643750000000001,-382.3792364167773,-359.88634015696687,-22.492896259810436
293,35.0,359.15,337.9,21.25,0.8799272593465607,0.265625,-381.9538388515799,-359.3545932004702,-22.599245651109698
294,35.5,359.15,338.65,20.5,0.8799272593465607,0.25625,-381.9538388515799,-360.1522136352152,-21.801625216364698
295,36.0,359.15,339.15,20.0,0.8799272593465607,0.25,-381.9538388515799,-360.6839605917119,-21.269878259867994
296,36.5,359.54999999999995,339.15,20.400000000000006,0.8799272593465607,0.25500000000000006,-382.3792364167773,-360.6839605917119,-21.69527582506538
297,37.0,360.15,339.15,21.0,0.8799272593465607,0.2625,-383.0173327645734,-360.6839605917119,-22.33337217286146
298,37.5,359.75,339.15,20.599999999999994,0.8799272593465607,0.25749999999999995,-382.591935199376,-360.6839605917119,-21.907974607664073
299,38.0,360.15,340.15,20.0,0.8799272593465607,0.25,-383.0173327645734,-361.74745450470533,-21.26987825986805
300,38.5,360.15,340.15,20.0,0.9132578373521122,0.25,-271.6927229669311,-256.60496936610195,-15.08775360082916
301,39.0,361.54999999999995,340.4,21.150000000000006,0.9132578373521122,0.2643750000000001,-272.7488657189891,-256.7935662861123,-15.955299432876814
302,39.5,360.75,339.9,20.849999999999994,0.9132578373521122,0.26062499999999994,-272.145355574956,-256.41637244609154,-15.728983128864456
303,40.0,361.34999999999997,339.9,21.450000000000003,0.9132578373521122,0.26812500000000006,-272.5979881829809,-256.41637244609154,-16.18161573688934
304,40.5,361.54999999999995,341.15,20.400000000000006,0.9465884153576638,0.25500000000000006,-164.99802113040158,-155.68821714461762,-9.309803985783958
305,41.0,361.54999999999995,340.9,20.650000000000006,0.9465884153576638,0.25812500000000005,-164.99802113040158,-155.57412640949775,-9.423894720903832
306,41.5,361.75,341.4,20.349999999999994,0.9465884153576638,0.2543749999999999,-165.08929371849754,-155.80230787973753,-9.286985838760017
307,42.0,361.95,341.9,20.049999999999997,0.9465884153576638,0.250625,-165.18056630659345,-156.03048934997736,-9.15007695661609
308,42.5,362.15,342.4,19.75,0.9465884153576638,0.246875,-165.27183889468935,-156.25867082021716,-9.01316807447219
309,43.0,362.15,341.9,20.25,0.9465884153576638,0.253125,-165.27183889468935,-156.03048934997736,-9.241349544711994
310,43.5,361.75,340.9,20.849999999999994,0.9465884153576638,0.26062499999999994,-165.08929371849754,-155.57412640949775,-9.515167308999793
311,44.0,361.75,341.15,20.599999999999994,0.9465884153576638,0.25749999999999995,-165.08929371849754,-155.68821714461762,-9.40107657387992
312,44.5,361.54999999999995,341.65,19.900000000000006,0.9465884153576638,0.24875000000000008,-164.99802113040158,-155.91639861485743,-9.081622515544154
313,45.0,361.75,341.65,20.099999999999994,0.9465884153576638,0.2512499999999999,-165.08929371849754,-155.91639861485743,-9.172895103640116
314,45.5,362.54999999999995,341.65,20.900000000000006,0.9465884153576638,0.2612500000000001,-165.45438407088122,-155.91639861485743,-9.53798545602379
315,46.0,362.54999999999995,342.15,20.400000000000006,0.9465884153576638,0.25500000000000006,-165.45438407088122,-156.14458008509726,-9.309803985783958
316,46.5,362.15,341.65,20.5,0.9465884153576638,0.25625,-165.27183889468935,-155.91639861485743,-9.355440279831924
317,47.0,361.95,341.4,20.549999999999997,0.9465884153576638,0.25687499999999996,-165.18056630659345,-155.80230787973753,-9.378258426855922
318,47.5,362.34999999999997,340.9,21.450000000000003,0.9465884153576638,0.26812500000000006,-165.36311148278529,-155.57412640949775,-9.788985073287535
319,48.0,362.54999999999995,340.9,21.650000000000006,0.9465884153576638,0.27062500000000006,-165.45438407088122,-155.57412640949775,-9.880257661383467
320,48.5,362.75,341.4,21.349999999999994,0.9465884153576638,0.2668749999999999,-165.54565665897712,-155.80230787973753,-9.743348779239597
321,49.0,362.75,341.9,20.849999999999994,0.9465884153576638,0.26062499999999994,-165.54565665897712,-156.03048934997736,-9.515167308999764
322,49.5,362.75,341.9,20.849999999999994,0.9465884153576638,0.26062499999999994,-165.54565665897712,-156.03048934997736,-9.515167308999764
323,50.0,362.34999999999997,341.4,20.950000000000003,0.9465884153576638,0.261875,-165.36311148278529,-155.80230787973753,-9.56080360304776
324,50.5,362.95,342.4,20.549999999999997,0.9465884153576638,0.25687499999999996,-165.63692924707306,-156.25867082021716,-9.378258426855894
325,51.0,362.95,342.4,20.549999999999997,0.9465884153576638,0.25687499999999996,-165.63692924707306,-156.25867082021716,-9.378258426855894
326,51.5,362.54999999999995,342.15,20.400000000000006,0.9465884153576638,0.25500000000000006,-165.45438407088122,-156.14458008509726,-9.309803985783958
327,52.0,362.95,342.15,20.799999999999997,0.9465884153576638,0.25999999999999995,-165.63692924707306,-156.14458008509726,-9.492349161975795
328,52.5,363.34999999999997,341.15,22.200000000000003,0.9465884153576638,0.2775,-165.8194744232649,-155.68821714461762,-10.131257278647269
329,53.0,362.54999999999995,340.9,21.650000000000006,0.9465884153576638,0.27062500000000006,-165.45438407088122,-155.57412640949775,-9.880257661383467
330,53.5,362.75,341.4,21.349999999999994,0.9465884153576638,0.2668749999999999,-165.54565665897712,-155.80230787973753,-9.743348779239597
331,54.0,363.15,341.4,21.75,0.9465884153576638,0.271875,-165.728201835169,-155.80230787973753,-9.925893955431462
332,54.5,362.75,341.65,21.099999999999994,0.9465884153576638,0.26374999999999993,-165.54565665897712,-155.91639861485743,-9.629258044119695
333,55.0,363.34999999999997,341.9,21.450000000000003,0.9465884153576638,0.26812500000000006,-165.8194744232649,-156.03048934997736,-9.788985073287535
334,55.5,363.54999999999995,342.4,21.150000000000006,0.9465884153576638,0.2643750000000001,-165.9107470113608,-156.25867082021716,-9.652076191143635
335,56.0,362.95,342.4,20.549999999999997,0.9465884153576638,0.25687499999999996,-165.63692924707306,-156.25867082021716,-9.378258426855894
336,56.5,363.15,342.9,20.25,0.9465884153576638,0.253125,-165.728201835169,-156.48685229045694,-9.241349544712051
337,57.0,363.54999999999995,342.9,20.650000000000006,0.9465884153576638,0.25812500000000005,-165.9107470113608,-156.48685229045694,-9.42389472090386
338,57.5,363.34999999999997,342.9,20.450000000000003,0.9465884153576638,0.25562500000000005,-165.8194744232649,-156.48685229045694,-9.332622132807955
339,58.0,363.54999999999995,343.15,20.400000000000006,0.9465884153576638,0.25500000000000006,-165.9107470113608,-156.60094302557684,-9.309803985783958
340,58.5,362.75,343.15,19.599999999999994,0.9465884153576638,0.24499999999999994,-165.54565665897712,-156.60094302557684,-8.944713633400283
341,59.0,362.95,343.4,19.549999999999997,0.9465884153576638,0.24437499999999995,-165.63692924707306,-156.71503376069677,-8.921895486376286
342,59.5,362.95,343.15,19.799999999999997,0.9465884153576638,0.24749999999999997,-165.63692924707306,-156.60094302557684,-9.035986221496216
343,60.0,363.34999999999997,343.65,19.700000000000003,0.9465884153576638,0.24625000000000002,-165.8194744232649,-156.82912449581667,-8.990349927448221
344,0.0,303.15,303.15,0.0,0.4799603232799422,0.0,-1850.0962521623137,-1850.0962521623137,0.0
345,0.5,303.15,303.15,0.0,0.4799603232799422,0.0,-1850.0962521623137,-1850.0962521623137,0.0
346,1.0,303.95,303.15,0.8000000000000007,0.4799603232799422,0.010000000000000009,-1854.9785777494155,-1850.0962521623137,-4.882325587101832
347,1.5,304.75,303.15,1.6000000000000014,0.4799603232799422,0.020000000000000018,-1859.8609033365171,-1850.0962521623137,-9.764651174203436
348,2.0,306.15,303.15,3.0,0.4799603232799422,0.0375,-1868.4049731139448,-1850.0962521623137,-18.30872095163113
349,2.5,307.54999999999995,304.15,3.3999999999999986,0.4799603232799422,0.04249999999999998,-1876.9490428913725,-1856.1991591461906,-20.749883745181933
350,3.0,309.95,304.65,5.299999999999997,0.4799603232799422,0.06624999999999996,-1891.5960196526776,-1859.2506126381293,-32.3454070145483
351,3.5,311.75,305.15,6.600000000000001,0.4799603232799422,0.08250000000000002,-1902.5812522236563,-1862.302066130068,-40.27918609358835
352,4.0,313.34999999999997,305.65,7.700000000000003,0.4799603232799422,0.09625000000000003,-1912.3459033978593,-1865.3535196220062,-46.99238377585311
353,4.5,315.54999999999995,306.65,8.899999999999999,0.4799603232799422,0.11124999999999999,-1925.7722987623883,-1871.4564266058835,-54.31587215650484
354,5.0,317.15,307.4,9.75,0.4799603232799422,0.121875,-1935.5369499365916,-1876.033606843791,-59.503343092800606
355,5.5,319.15,308.4,10.75,0.4799603232799422,0.134375,-1947.7427639043458,-1882.1365138276678,-65.60625007667795
356,6.0,321.34999999999997,308.9,12.450000000000003,0.4799603232799422,0.15562500000000004,-1961.169159268875,-1885.1879673196065,-75.98119194926858
357,6.5,322.95,309.4,13.549999999999997,0.4799603232799422,0.16937499999999997,-1970.9338104430785,-1888.2394208115452,-82.69438963153334
358,7.0,324.34999999999997,310.15,14.200000000000003,0.5132909012854937,0.17750000000000005,-1798.4269544945569,-1719.6920608493506,-78.73489364520628
359,7.5,325.95,311.15,14.799999999999997,0.5132909012854937,0.18499999999999997,-1807.2984918066932,-1725.2367716694357,-82.06172013725745
360,8.0,327.75,311.9,15.850000000000001,0.5466214792910453,0.19812500000000002,-1645.8442390849425,-1566.2511614663417,-79.59307761860077
361,8.5,329.34999999999997,312.65,16.700000000000003,0.5466214792910453,0.20875000000000005,-1653.8788715259366,-1570.017395423058,-83.86147610287867
362,9.0,331.34999999999997,313.4,17.950000000000003,0.5466214792910453,0.22437500000000005,-1663.9221620771796,-1573.7836293797739,-90.13853269740571
363,9.5,332.34999999999997,313.9,18.450000000000003,0.5799520572965968,0.23062500000000002,-1505.3956097785253,-1421.8254307491475,-83.57017902937787
364,10.0,333.75,314.65,19.1,0.5799520572965968,0.23875000000000002,-1511.736978376961,-1425.222592498309,-86.51438587865186
365,10.5,335.15,315.65,19.5,0.5799520572965968,0.24375,-1518.0783469753958,-1429.7521414971916,-88.3262054782042
366,11.0,336.54999999999995,315.9,20.65,0.6132826353021483,0.258125,-1368.0619069549828,-1284.1205063351033,-83.94140061987946
367,11.5,337.34999999999997,316.65,20.700000000000003,0.6132826353021483,0.25875000000000004,-1371.3138740492154,-1287.1692254859465,-84.1446485632689
368,12.0,339.15,317.4,21.75,0.6466132133076999,0.271875,-1229.405869794999,-1150.5629458143378,-78.84292398066123
369,12.5,340.15,318.4,21.75,0.6466132133076999,0.271875,-1233.0308318170983,-1154.1879078364373,-78.842923980661
370,13.0,341.75,319.4,22.349999999999994,0.6799437913132514,0.27937499999999993,-1096.021342402089,-1024.3429897972999,-71.6783526047891
371,13.5,342.54999999999995,319.4,23.150000000000006,0.6799437913132514,0.28937500000000005,-1098.5870105042738,-1024.3429897972999,-74.24402070697397
372,14.0,343.54999999999995,319.9,23.650000000000006,0.713274369318803,0.2956250000000001,-965.1041530996619,-898.6663326344983,-66.43782046516355
373,14.5,344.54999999999995,319.9,24.650000000000006,0.7466049473243546,0.3081250000000001,-837.0874918263867,-777.2000831091601,-59.88740871722655
374,15.0,345.15,320.15,25.0,0.7466049473243546,0.3125,-838.5451975152441,-777.8074604795172,-60.73773703572692
375,15.5,346.54999999999995,321.15,25.400000000000006,0.7466049473243546,0.31750000000000006,-841.9465107892447,-780.2369699609463,-61.70954082829837
376,16.0,346.95,322.15,24.799999999999997,0.7799355253299061,0.30999999999999994,-716.9357464532031,-665.6891503671981,-51.24659608600507
377,16.5,347.54999999999995,322.4,25.150000000000006,0.8132661033354576,0.31437500000000007,-597.2570745903804,-554.037349584056,-43.21972500632444
378,17.0,348.54999999999995,322.9,25.650000000000006,0.8132661033354576,0.32062500000000005,-598.9755527218446,-554.8965886497881,-44.078964072056465
379,17.5,349.34999999999997,323.15,26.200000000000003,0.8132661033354576,0.3275,-600.350335227016,-555.326208182654,-45.02412704436199
380,18.0,349.75,323.15,26.599999999999994,0.8465966813410092,0.3324999999999999,-484.24204678077604,-447.41334500988637,-36.828701770889666
381,18.5,350.54999999999995,323.9,26.650000000000006,0.8465966813410092,0.33312500000000006,-485.34967690922383,-448.4517482553062,-36.89792865391763
382,19.0,350.95,324.15,26.799999999999997,0.8465966813410092,0.33499999999999996,-485.90349197344773,-448.79788267044614,-37.105609303001586
383,19.5,351.54999999999995,324.9,26.650000000000006,0.8799272593465607,0.33312500000000006,-373.8712851128301,-345.5291723315559,-28.34211278127418
384,20.0,352.34999999999997,325.65,26.700000000000003,0.9132578373521122,0.33375000000000005,-265.8084990626077,-245.6663480055008,-20.14215105710693
385,20.5,352.54999999999995,326.65,25.900000000000006,0.9465884153576638,0.3237500000000001,-160.89075466608514,-149.07095450766334,-11.819800158421799
386,21.0,352.75,326.65,26.099999999999994,0.9465884153576638,0.32624999999999993,-160.98202725418108,-149.07095450766334,-11.911072746517732
387,21.5,353.34999999999997,326.9,26.450000000000003,0.9799189933632153,0.33062500000000006,-59.59338592683467,-55.1325254265806,-4.460860500254071
388,22.0,354.34999999999997,327.65,26.700000000000003,0.9799189933632153,0.33375000000000005,-59.762038497732746,-55.25901485475415,-4.503023642978597
389,22.5,354.75,328.4,26.349999999999994,0.9799189933632153,0.3293749999999999,-59.829499526091986,-55.38550428292771,-4.443995243164274
390,23.0,354.75,329.15,25.599999999999994,0.9799189933632153,0.31999999999999995,-59.829499526091986,-55.51199371110126,-4.317505814990724
391,23.5,355.15,328.9,26.25,0.9799189933632153,0.328125,-59.89696055445121,-55.46983056837675,-4.427129986074462
392,24.0,355.34999999999997,329.9,25.450000000000003,1.0132495713687668,0.31812500000000005,38.88721303703474,36.10212911472565,2.7850839223090915
393,24.5,355.75,330.4,25.349999999999994,1.0132495713687668,0.3168749999999999,38.93098645821052,36.15684589119538,2.774140567015138
394,25.0,355.95,330.65,25.299999999999997,1.0132495713687668,0.31625,38.95287316879841,36.18420427943024,2.768668889368172
395,25.5,356.15,330.65,25.5,1.0132495713687668,0.31875,38.9747598793863,36.18420427943024,2.7905555999560576
396,26.0,356.54999999999995,330.9,25.650000000000006,1.0132495713687668,0.32062500000000005,39.01853330056208,36.211562667665106,2.8069706328969772
397,26.5,356.15,330.9,25.25,1.0132495713687668,0.315625,38.9747598793863,36.211562667665106,2.7631972117211916
398,27.0,357.34999999999997,330.9,26.450000000000003,1.0132495713687668,0.33062500000000006,39.10608014291364,36.211562667665106,2.8945174752485343
399,27.5,357.34999999999997,330.9,26.450000000000003,1.0132495713687668,0.33062500000000006,39.10608014291364,36.211562667665106,2.8945174752485343
400,28.0,357.54999999999995,331.9,25.650000000000006,1.0132495713687668,0.32062500000000005,39.12796685350153,36.32099622060456,2.80697063289697
401,28.5,358.34999999999997,332.15,26.200000000000003,1.0622855177305341,0.3275,180.01877994772138,166.85708876694753,13.161691180773857
402,29.0,358.34999999999997,332.9,25.450000000000003,1.0622855177305341,0.31812500000000005,180.01877994772138,167.23385473586282,12.784925211858564
403,29.5,358.54999999999995,333.65,24.900000000000006,1.1113214640923017,0.3112500000000001,314.6423848624954,292.79160984345725,21.850775019038167
404,30.0,359.15,333.65,25.5,1.1113214640923017,0.31875,315.1689095617494,292.79160984345725,22.377299718292136
405,30.5,358.95,333.65,25.299999999999997,1.1113214640923017,0.31625,314.9934013286648,292.79160984345725,22.201791485207536
406,31.0,359.15,334.4,24.75,1.1113214640923017,0.309375,315.1689095617494,293.4497657175247,21.719143844224675
407,31.5,359.34999999999997,334.4,24.950000000000003,1.1113214640923017,0.311875,315.34441779483404,293.4497657175247,21.89465207730933
408,32.0,359.15,334.4,24.75,1.1113214640923017,0.309375,315.1689095617494,293.4497657175247,21.719143844224675
409,32.5,359.75,335.15,24.599999999999994,1.1113214640923017,0.30749999999999994,315.69543426100336,294.1079215915921,21.58751266941124
410,33.0,359.54999999999995,334.9,24.650000000000006,1.1603574104540693,0.3081250000000001,444.59262666855017,414.11228110498524,30.480345563564924
411,33.5,360.75,336.15,24.599999999999994,1.1603574104540693,0.30749999999999994,446.0764568785412,415.65793757372586,30.418519304815334
412,34.0,360.34999999999997,335.65,24.700000000000003,1.1603574104540693,0.30875,445.5818468085441,415.0396749862296,30.542171822314515
413,34.5,360.95,335.65,25.299999999999997,1.1603574104540693,0.31625,446.3237619135396,415.0396749862296,31.28408692731
414,35.0,360.34999999999997,335.15,25.200000000000003,1.1603574104540693,0.31500000000000006,445.5818468085441,414.4214123987333,31.16043440981082
415,35.5,361.34999999999997,337.15,24.200000000000003,1.1603574104540693,0.30250000000000005,446.8183719835366,416.89446274871835,29.923909234818268
416,36.0,361.75,337.15,24.599999999999994,1.2093933568158366,0.30749999999999994,571.7995348583025,532.9155858396039,38.88394901869867
417,36.5,361.34999999999997,336.9,24.450000000000003,1.2093933568158366,0.30562500000000004,571.1672755246651,532.5204237560805,38.64685176858461
